Time,Funding Rate
2023-06-26 09:00:00,0.0001
2023-06-26 17:00:00,0.0001
2023-06-27 01:00:00,0.0001
2023-06-27 09:00:00,0.0001
2023-06-27 17:00:00,0.0001
2023-06-28 01:00:00,0.0001
2023-06-28 09:00:00,9.302e-05
2023-06-28 17:00:00,4.598e-05
2023-06-29 01:00:00,6.574e-05
2023-06-29 09:00:00,9.3e-05
2023-06-29 17:00:00,0.0001
2023-06-30 01:00:00,0.0001
2023-06-30 09:00:00,0.0001
2023-06-30 17:00:00,0.0001
2023-07-01 01:00:00,0.0001
2023-07-01 09:00:00,0.0001
2023-07-01 17:00:00,0.0001
2023-07-02 01:00:00,0.0001
2023-07-02 09:00:00,0.0001
2023-07-02 17:00:00,0.0001
2023-07-03 01:00:00,0.0001
2023-07-03 09:00:00,0.0001
2023-07-03 17:00:00,0.0001
2023-07-04 01:00:00,0.0001
2023-07-04 09:00:00,0.0001
2023-07-04 17:00:00,0.0001
2023-07-05 01:00:00,0.0001
2023-07-05 09:00:00,0.0001
2023-07-05 17:00:00,0.0001
2023-07-06 01:00:00,0.0001
2023-07-06 09:00:00,7.72e-05
2023-07-06 17:00:00,1.492e-05
2023-07-07 01:00:00,6.98e-06
2023-07-07 09:00:00,4.221e-05
2023-07-07 17:00:00,-6.58e-06
2023-07-08 01:00:00,3.757e-05
2023-07-08 09:00:00,2.631e-05
2023-07-08 17:00:00,1.686e-05
2023-07-09 01:00:00,5.707e-05
2023-07-09 09:00:00,6.821e-05
2023-07-09 17:00:00,6.153e-05
2023-07-10 01:00:00,-2.182e-05
2023-07-10 09:00:00,4.85e-05
2023-07-10 17:00:00,2.995e-05
2023-07-11 01:00:00,8.01e-05
2023-07-11 09:00:00,8.265e-05
2023-07-11 17:00:00,3.954e-05
2023-07-12 01:00:00,7.041e-05
2023-07-12 09:00:00,6.479e-05
2023-07-12 17:00:00,4.65e-05
2023-07-13 01:00:00,-1.135e-05
2023-07-13 09:00:00,6.12e-05
2023-07-13 17:00:00,5.29e-06
2023-07-14 01:00:00,0.0001
2023-07-14 09:00:00,0.0001
2023-07-14 17:00:00,0.0001
2023-07-15 01:00:00,-7.313e-05
2023-07-15 09:00:00,3.007e-05
2023-07-15 17:00:00,2.984e-05
2023-07-16 01:00:00,1.993e-05
2023-07-16 09:00:00,7.772e-05
2023-07-16 17:00:00,4.583e-05
2023-07-17 01:00:00,2.785e-05
2023-07-17 09:00:00,6.278e-05
2023-07-17 17:00:00,6.261e-05
2023-07-18 01:00:00,3.983e-05
2023-07-18 09:00:00,6.798e-05
2023-07-18 17:00:00,7.477e-05
2023-07-19 01:00:00,0.0001
2023-07-19 09:00:00,5.224e-05
2023-07-19 17:00:00,7.69e-05
2023-07-20 01:00:00,2.652e-05
2023-07-20 09:00:00,9.641e-05
2023-07-20 17:00:00,5.563e-05
2023-07-21 01:00:00,2.877e-05
2023-07-21 09:00:00,7.77e-06
2023-07-21 17:00:00,3.717e-05
2023-07-22 01:00:00,2.195e-05
2023-07-22 09:00:00,9.44e-06
2023-07-22 17:00:00,1.77e-06
2023-07-23 01:00:00,2.908e-05
2023-07-23 09:00:00,0.0001
2023-07-23 17:00:00,9.372e-05
2023-07-24 01:00:00,0.0001
2023-07-24 09:00:00,4.338e-05
2023-07-24 17:00:00,0.0001
2023-07-25 01:00:00,7.702e-05
2023-07-25 09:00:00,6.913e-05
2023-07-25 17:00:00,9.465e-05
2023-07-26 01:00:00,9.451e-05
2023-07-26 09:00:00,0.0001
2023-07-26 17:00:00,5.768e-05
2023-07-27 01:00:00,3.136e-05
2023-07-27 09:00:00,3.83e-05
2023-07-27 17:00:00,2.876e-05
2023-07-28 01:00:00,4.373e-05
2023-07-28 09:00:00,6.675e-05
2023-07-28 17:00:00,0.0001
2023-07-29 01:00:00,0.0001
2023-07-29 09:00:00,4.567e-05
2023-07-29 17:00:00,7.53e-05
2023-07-30 01:00:00,8.151e-05
2023-07-30 09:00:00,5.56e-05
2023-07-30 17:00:00,4.357e-05
2023-07-31 01:00:00,2.369e-05
2023-07-31 09:00:00,7.362e-05
2023-07-31 17:00:00,8.239e-05
2023-08-01 01:00:00,6.3e-05
2023-08-01 09:00:00,6.768e-05
2023-08-01 17:00:00,0.0001
2023-08-02 01:00:00,0.0001
2023-08-02 09:00:00,0.0001
2023-08-02 17:00:00,0.0001
2023-08-03 01:00:00,0.0001
2023-08-03 09:00:00,0.0001
2023-08-03 17:00:00,0.0001
2023-08-04 01:00:00,8.116e-05
2023-08-04 09:00:00,0.0001
2023-08-04 17:00:00,0.0001
2023-08-05 01:00:00,4.181e-05
2023-08-05 09:00:00,0.0001
2023-08-05 17:00:00,0.0001
2023-08-06 01:00:00,0.0001
2023-08-06 09:00:00,0.0001
2023-08-06 17:00:00,0.0001
2023-08-07 01:00:00,0.0001
2023-08-07 09:00:00,7.669e-05
2023-08-07 17:00:00,0.0001
2023-08-08 01:00:00,0.0001
2023-08-08 09:00:00,9.136e-05
2023-08-08 17:00:00,5.944e-05
2023-08-09 01:00:00,8.11e-05
2023-08-09 09:00:00,9.527e-05
2023-08-09 17:00:00,8.877e-05
2023-08-10 01:00:00,0.0001
2023-08-10 09:00:00,0.0001
2023-08-10 17:00:00,8.277e-05
2023-08-11 01:00:00,0.0001
2023-08-11 09:00:00,0.0001
2023-08-11 17:00:00,7.123e-05
2023-08-12 01:00:00,0.0001
2023-08-12 09:00:00,0.0001
2023-08-12 17:00:00,9.305e-05
2023-08-13 01:00:00,0.0001
2023-08-13 09:00:00,4.637e-05
2023-08-13 17:00:00,0.0001
2023-08-14 01:00:00,0.0001
2023-08-14 09:00:00,0.0001
2023-08-14 17:00:00,0.0001
2023-08-15 01:00:00,0.0001
2023-08-15 09:00:00,0.0001
2023-08-15 17:00:00,0.0001
2023-08-16 01:00:00,0.0001
2023-08-16 09:00:00,0.0001
2023-08-16 17:00:00,0.0001
2023-08-17 01:00:00,0.0001
2023-08-17 09:00:00,0.0001
2023-08-17 17:00:00,0.0001
2023-08-18 01:00:00,0.0001
2023-08-18 09:00:00,-4.6e-07
2023-08-18 17:00:00,5.166e-05
2023-08-19 01:00:00,-2.74e-06
2023-08-19 09:00:00,-3.22e-06
2023-08-19 17:00:00,-5.286e-05
2023-08-20 01:00:00,-3.069e-05
2023-08-20 09:00:00,-4.364e-05
2023-08-20 17:00:00,-1.93e-06
2023-08-21 01:00:00,-2.797e-05
2023-08-21 09:00:00,8.16e-06
2023-08-21 17:00:00,-1.619e-05
2023-08-22 01:00:00,-3.08e-06
2023-08-22 09:00:00,-1.928e-05
2023-08-22 17:00:00,3.048e-05
2023-08-23 01:00:00,7.39e-06
2023-08-23 09:00:00,-1.02e-05
2023-08-23 17:00:00,3.247e-05
2023-08-24 01:00:00,-2.822e-05
2023-08-24 09:00:00,2.506e-05
2023-08-24 17:00:00,4.9e-05
2023-08-25 01:00:00,-6.59e-06
2023-08-25 09:00:00,2.802e-05
2023-08-25 17:00:00,5.218e-05
2023-08-26 01:00:00,3.82e-05
2023-08-26 09:00:00,5.334e-05
2023-08-26 17:00:00,2.096e-05
2023-08-27 01:00:00,9.9e-07
2023-08-27 09:00:00,3.976e-05
2023-08-27 17:00:00,1.232e-05
2023-08-28 01:00:00,-3.95e-06
2023-08-28 09:00:00,4.424e-05
2023-08-28 17:00:00,4.524e-05
2023-08-29 01:00:00,8.24e-06
2023-08-29 09:00:00,3.769e-05
2023-08-29 17:00:00,-0.00010934
2023-08-30 01:00:00,4.868e-05
2023-08-30 09:00:00,5.731e-05
2023-08-30 17:00:00,3.944e-05
2023-08-31 01:00:00,2.909e-05
2023-08-31 09:00:00,6.859e-05
2023-08-31 17:00:00,8.105e-05
2023-09-01 01:00:00,2.583e-05
2023-09-01 09:00:00,5.968e-05
2023-09-01 17:00:00,6.254e-05
2023-09-02 01:00:00,4.998e-05
2023-09-02 09:00:00,1.937e-05
2023-09-02 17:00:00,-2.018e-05
2023-09-03 01:00:00,4.839e-05
2023-09-03 09:00:00,2.35e-06
2023-09-03 17:00:00,2.89e-05
2023-09-04 01:00:00,2.69e-05
2023-09-04 09:00:00,1.469e-05
2023-09-04 17:00:00,-1.059e-05
2023-09-05 01:00:00,5.3e-07
2023-09-05 09:00:00,1.975e-05
2023-09-05 17:00:00,3.366e-05
2023-09-06 01:00:00,1.737e-05
2023-09-06 09:00:00,-2.763e-05
2023-09-06 17:00:00,2.135e-05
2023-09-07 01:00:00,3.83e-05
2023-09-07 09:00:00,3.883e-05
2023-09-07 17:00:00,6.924e-05
2023-09-08 01:00:00,-1.525e-05
2023-09-08 09:00:00,5.12e-06
2023-09-08 17:00:00,-1.691e-05
2023-09-09 01:00:00,-5.057e-05
2023-09-09 09:00:00,-3.77e-06
2023-09-09 17:00:00,1.423e-05
2023-09-10 01:00:00,-7.3e-07
2023-09-10 09:00:00,3.294e-05
2023-09-10 17:00:00,2.609e-05
2023-09-11 01:00:00,-3e-06
2023-09-11 09:00:00,1.823e-05
2023-09-11 17:00:00,1.838e-05
2023-09-12 01:00:00,2.73e-05
2023-09-12 09:00:00,5.425e-05
2023-09-12 17:00:00,-3.502e-05
2023-09-13 01:00:00,2.342e-05
2023-09-13 09:00:00,1.26e-05
2023-09-13 17:00:00,3.099e-05
2023-09-14 01:00:00,4.61e-06
2023-09-14 09:00:00,3.428e-05
2023-09-14 17:00:00,-4.748e-05
2023-09-15 01:00:00,-2.641e-05
2023-09-15 09:00:00,-7.61e-06
2023-09-15 17:00:00,7.561e-05
2023-09-16 01:00:00,-1.381e-05
2023-09-16 09:00:00,-4.32e-05
2023-09-16 17:00:00,-3.161e-05
2023-09-17 01:00:00,8.97e-06
2023-09-17 09:00:00,1.142e-05
2023-09-17 17:00:00,6.49e-06
2023-09-18 01:00:00,-5.08e-06
2023-09-18 09:00:00,5.79e-06
2023-09-18 17:00:00,-6.774e-05
2023-09-19 01:00:00,2.468e-05
2023-09-19 09:00:00,-1.972e-05
2023-09-19 17:00:00,-1.756e-05
2023-09-20 01:00:00,-2.614e-05
2023-09-20 09:00:00,-3.777e-05
2023-09-20 17:00:00,-9.91e-06
2023-09-21 01:00:00,-2.9e-07
2023-09-21 09:00:00,4.303e-05
2023-09-21 17:00:00,7.429e-05
2023-09-22 01:00:00,-6.2e-07
2023-09-22 09:00:00,1.034e-05
2023-09-22 17:00:00,2.136e-05
2023-09-23 01:00:00,6.676e-05
2023-09-23 09:00:00,1.556e-05
2023-09-23 17:00:00,2.09e-06
2023-09-24 01:00:00,-1.392e-05
2023-09-24 09:00:00,4.721e-05
2023-09-24 17:00:00,2.887e-05
2023-09-25 01:00:00,-1.26e-05
2023-09-25 09:00:00,8.565e-05
2023-09-25 17:00:00,4.792e-05
2023-09-26 01:00:00,-3.91e-05
2023-09-26 09:00:00,-1.215e-05
2023-09-26 17:00:00,5.626e-05
2023-09-27 01:00:00,9.944e-05
2023-09-27 09:00:00,3.378e-05
2023-09-27 17:00:00,2.074e-05
2023-09-28 01:00:00,6.74e-06
2023-09-28 09:00:00,-1.581e-05
2023-09-28 17:00:00,-4.732e-05
2023-09-29 01:00:00,-3.894e-05
2023-09-29 09:00:00,-2.567e-05
2023-09-29 17:00:00,4.76e-06
2023-09-30 01:00:00,6.43e-06
2023-09-30 09:00:00,1.864e-05
2023-09-30 17:00:00,1.525e-05
2023-10-01 01:00:00,2.95e-06
2023-10-01 09:00:00,-6.19e-06
2023-10-01 17:00:00,-2.263e-05
2023-10-02 01:00:00,5.831e-05
2023-10-02 09:00:00,7.28e-06
2023-10-02 17:00:00,-1.477e-05
2023-10-03 01:00:00,4.172e-05
2023-10-03 09:00:00,1.667e-05
2023-10-03 17:00:00,2.5e-05
2023-10-04 01:00:00,6.031e-05
2023-10-04 09:00:00,6.2e-05
2023-10-04 17:00:00,-2.857e-05
2023-10-05 01:00:00,-3.807e-05
2023-10-05 09:00:00,-4.268e-05
2023-10-05 17:00:00,-2.302e-05
2023-10-06 01:00:00,-1.106e-05
2023-10-06 09:00:00,1.436e-05
2023-10-06 17:00:00,-3.149e-05
2023-10-07 01:00:00,2.124e-05
2023-10-07 09:00:00,2.849e-05
2023-10-07 17:00:00,2.083e-05
2023-10-08 01:00:00,3.14e-06
2023-10-08 09:00:00,9.74e-06
2023-10-08 17:00:00,5.163e-05
2023-10-09 01:00:00,3.992e-05
2023-10-09 09:00:00,3.515e-05
2023-10-09 17:00:00,7.838e-05
2023-10-10 01:00:00,6.349e-05
2023-10-10 09:00:00,1.894e-05
2023-10-10 17:00:00,4.548e-05
2023-10-11 01:00:00,5.918e-05
2023-10-11 09:00:00,8.33e-05
2023-10-11 17:00:00,6.319e-05
2023-10-12 01:00:00,0.0001
2023-10-12 09:00:00,2.661e-05
2023-10-12 17:00:00,7.304e-05
2023-10-13 01:00:00,2.294e-05
2023-10-13 09:00:00,2.039e-05
2023-10-13 17:00:00,2.326e-05
2023-10-14 01:00:00,1.05e-06
2023-10-14 09:00:00,2.211e-05
2023-10-14 17:00:00,2.456e-05
2023-10-15 01:00:00,-1.509e-05
2023-10-15 09:00:00,4.292e-05
2023-10-15 17:00:00,2.224e-05
2023-10-16 01:00:00,5.11e-06
2023-10-16 09:00:00,2.8e-07
2023-10-16 17:00:00,9.644e-05
2023-10-17 01:00:00,2.04e-06
2023-10-17 09:00:00,1.493e-05
2023-10-17 17:00:00,-2.311e-05
2023-10-18 01:00:00,-3.343e-05
2023-10-18 09:00:00,-1.216e-05
2023-10-18 17:00:00,1.644e-05
2023-10-19 01:00:00,-1.028e-05
2023-10-19 09:00:00,-6.24e-06
2023-10-19 17:00:00,-0.00011006
2023-10-20 01:00:00,-9.272e-05
2023-10-20 09:00:00,1.938e-05
2023-10-20 17:00:00,2.687e-05
2023-10-21 01:00:00,-1.585e-05
2023-10-21 09:00:00,4.374e-05
2023-10-21 17:00:00,5.827e-05
2023-10-22 01:00:00,2.567e-05
2023-10-22 09:00:00,2.579e-05
2023-10-22 17:00:00,3.115e-05
2023-10-23 01:00:00,8.25e-05
2023-10-23 09:00:00,9.59e-05
2023-10-23 17:00:00,6.48e-06
2023-10-24 01:00:00,0.0001
2023-10-24 09:00:00,0.0001
2023-10-24 17:00:00,0.0001
2023-10-25 01:00:00,0.0001
2023-10-25 09:00:00,0.0001
2023-10-25 17:00:00,0.0001
2023-10-26 01:00:00,0.0001
2023-10-26 09:00:00,0.0001
2023-10-26 17:00:00,0.0001
2023-10-27 01:00:00,0.0001
2023-10-27 09:00:00,0.0001
2023-10-27 17:00:00,0.0001
2023-10-28 01:00:00,0.0001
2023-10-28 09:00:00,0.0001
2023-10-28 17:00:00,0.0001
2023-10-29 01:00:00,0.0001
2023-10-29 08:00:00,0.0001
2023-10-29 16:00:00,0.0001
2023-10-30 00:00:00,0.0001
2023-10-30 08:00:00,0.0001
2023-10-30 16:00:00,0.0001
2023-10-31 00:00:00,0.0001
2023-10-31 08:00:00,0.0001
2023-10-31 16:00:00,0.0001
2023-11-01 00:00:00,0.0001
2023-11-01 08:00:00,0.0001
2023-11-01 16:00:00,0.0001
2023-11-02 00:00:00,0.0001
2023-11-02 08:00:00,0.0001
2023-11-02 16:00:00,0.0001
2023-11-03 00:00:00,0.0001
2023-11-03 08:00:00,0.0001
2023-11-03 16:00:00,0.0001
2023-11-04 00:00:00,0.0001
2023-11-04 08:00:00,0.0001
2023-11-04 16:00:00,0.0001
2023-11-05 00:00:00,0.0001
2023-11-05 08:00:00,0.0001
2023-11-05 16:00:00,0.0001
2023-11-06 00:00:00,0.0001
2023-11-06 08:00:00,0.0001
2023-11-06 16:00:00,0.0001
2023-11-07 00:00:00,0.0001
2023-11-07 08:00:00,0.0001
2023-11-07 16:00:00,0.0001
2023-11-08 00:00:00,0.0001
2023-11-08 08:00:00,0.0001
2023-11-08 16:00:00,0.0001
2023-11-09 00:00:00,0.0001
2023-11-09 08:00:00,0.0001
2023-11-09 16:00:00,0.00020027
2023-11-10 00:00:00,0.0001
2023-11-10 08:00:00,0.00011682
2023-11-10 16:00:00,0.0001
2023-11-11 00:00:00,0.0001
2023-11-11 08:00:00,0.00016607
2023-11-11 16:00:00,0.00014648
2023-11-12 00:00:00,0.0001543
2023-11-12 08:00:00,0.00023487
2023-11-12 16:00:00,0.00027221
2023-11-13 00:00:00,0.00032467
2023-11-13 08:00:00,0.00010893
2023-11-13 16:00:00,0.00020492
2023-11-14 00:00:00,0.00017382
2023-11-14 08:00:00,0.00016369
2023-11-14 16:00:00,0.00014477
2023-11-15 00:00:00,0.0001
2023-11-15 08:00:00,0.0001
2023-11-15 16:00:00,0.0001
2023-11-16 00:00:00,0.0001
2023-11-16 08:00:00,0.00015199
2023-11-16 16:00:00,0.00012014
2023-11-17 00:00:00,0.0001
2023-11-17 08:00:00,0.0001
2023-11-17 16:00:00,0.0001
2023-11-18 00:00:00,0.0001
2023-11-18 08:00:00,0.0001
2023-11-18 16:00:00,0.0001
2023-11-19 00:00:00,0.0001
2023-11-19 08:00:00,0.0001
2023-11-19 16:00:00,0.0001
2023-11-20 00:00:00,0.0001
2023-11-20 08:00:00,0.0001
2023-11-20 16:00:00,0.0001
2023-11-21 00:00:00,0.0001
2023-11-21 08:00:00,0.0001
2023-11-21 16:00:00,0.0001
2023-11-22 00:00:00,0.0001
2023-11-22 08:00:00,0.0001
2023-11-22 16:00:00,0.0001
2023-11-23 00:00:00,0.0001
2023-11-23 08:00:00,0.0001
2023-11-23 16:00:00,0.0001
2023-11-24 00:00:00,0.0001
2023-11-24 08:00:00,0.0001
2023-11-24 16:00:00,0.0001
2023-11-25 00:00:00,0.0001
2023-11-25 08:00:00,0.0001
2023-11-25 16:00:00,0.0001
2023-11-26 00:00:00,0.0001
2023-11-26 08:00:00,0.0001
2023-11-26 16:00:00,0.0001
2023-11-27 00:00:00,0.0001
2023-11-27 08:00:00,0.0001
2023-11-27 16:00:00,0.0001
2023-11-28 00:00:00,0.0001
2023-11-28 08:00:00,0.0001
2023-11-28 16:00:00,0.0001
2023-11-29 00:00:00,0.0001
2023-11-29 08:00:00,0.0001
2023-11-29 16:00:00,0.0001
2023-11-30 00:00:00,0.0001
2023-11-30 08:00:00,0.0001
2023-11-30 16:00:00,0.0001
2023-12-01 00:00:00,0.0001
2023-12-01 08:00:00,0.0001
2023-12-01 16:00:00,0.0001
2023-12-02 00:00:00,9.95e-05
2023-12-02 08:00:00,6.973e-05
2023-12-02 16:00:00,8.541e-05
2023-12-03 00:00:00,0.0001
2023-12-03 08:00:00,0.0001
2023-12-03 16:00:00,0.0001
2023-12-04 00:00:00,0.0001
2023-12-04 08:00:00,0.0001
2023-12-04 16:00:00,0.0001
2023-12-05 00:00:00,0.0001
2023-12-05 08:00:00,0.0001
2023-12-05 16:00:00,0.0001
2023-12-06 00:00:00,0.0001
2023-12-06 08:00:00,0.0001
2023-12-06 16:00:00,0.0001
2023-12-07 00:00:00,0.0001
2023-12-07 08:00:00,0.0001
2023-12-07 16:00:00,0.0001
2023-12-08 00:00:00,0.0001
2023-12-08 08:00:00,0.00023288
2023-12-08 16:00:00,0.00020242
2023-12-09 00:00:00,0.00011504
2023-12-09 08:00:00,0.00030159
2023-12-09 16:00:00,0.00017192
2023-12-10 00:00:00,0.00020724
2023-12-10 08:00:00,0.00020383
2023-12-10 16:00:00,0.00023923
2023-12-11 00:00:00,0.0001473
2023-12-11 08:00:00,0.0001
2023-12-11 16:00:00,0.0001
2023-12-12 00:00:00,0.0001
2023-12-12 08:00:00,0.0001
2023-12-12 16:00:00,0.0001
2023-12-13 00:00:00,0.00011909
2023-12-13 08:00:00,0.00010162
2023-12-13 16:00:00,0.00012601
2023-12-14 00:00:00,0.0001
2023-12-14 08:00:00,0.0001
2023-12-14 16:00:00,0.0001
2023-12-15 00:00:00,0.0001
2023-12-15 08:00:00,0.0001
2023-12-15 16:00:00,0.0001
2023-12-16 00:00:00,0.0001
2023-12-16 08:00:00,0.0001
2023-12-16 16:00:00,0.0001
2023-12-17 00:00:00,0.0001
2023-12-17 08:00:00,0.0001
2023-12-17 16:00:00,0.0001
2023-12-18 00:00:00,0.00013355
2023-12-18 08:00:00,0.0001
2023-12-18 16:00:00,0.00015611
2023-12-19 00:00:00,0.0001
2023-12-19 08:00:00,0.0001
2023-12-19 16:00:00,0.0001
2023-12-20 00:00:00,0.00010506
2023-12-20 08:00:00,0.0001
2023-12-20 16:00:00,0.00023637
2023-12-21 00:00:00,0.00027143
2023-12-21 08:00:00,0.00029216
2023-12-21 16:00:00,0.00028948
2023-12-22 00:00:00,0.00030806
2023-12-22 08:00:00,0.0002961
2023-12-22 16:00:00,0.00018011
2023-12-23 00:00:00,0.00016285
2023-12-23 08:00:00,0.0001
2023-12-23 16:00:00,0.00015066
2023-12-24 00:00:00,0.0001
2023-12-24 08:00:00,0.0002079
2023-12-24 16:00:00,0.00019729
2023-12-25 00:00:00,0.0001
2023-12-25 08:00:00,0.0001
2023-12-25 16:00:00,0.00037908
2023-12-26 00:00:00,0.00043391
2023-12-26 08:00:00,0.00023757
2023-12-26 16:00:00,0.00029559
2023-12-27 00:00:00,0.00027621
2023-12-27 08:00:00,0.00037942
2023-12-27 16:00:00,0.00032304
2023-12-28 00:00:00,0.00013021
2023-12-28 08:00:00,0.00037879
2023-12-28 16:00:00,0.00050152
2023-12-29 00:00:00,0.0005517
2023-12-29 08:00:00,0.00049912
2023-12-29 16:00:00,0.00047082
2023-12-30 00:00:00,0.00033033
2023-12-30 08:00:00,0.0004358
2023-12-30 16:00:00,0.00037842
2023-12-31 00:00:00,0.00027855
2023-12-31 08:00:00,0.00034573
2023-12-31 16:00:00,0.00033597
2024-01-01 00:00:00,0.00037409
2024-01-01 08:00:00,0.00027213
2024-01-01 16:00:00,0.00033601
2024-01-02 00:00:00,0.00065846
2024-01-02 08:00:00,0.00035179
2024-01-02 16:00:00,0.0005373
2024-01-03 00:00:00,0.00021159
2024-01-03 08:00:00,0.00017123
2024-01-03 16:00:00,0.0001
2024-01-04 00:00:00,0.0001
2024-01-04 08:00:00,0.0001
2024-01-04 16:00:00,0.0001
2024-01-05 00:00:00,0.0001
2024-01-05 08:00:00,0.0001
2024-01-05 16:00:00,0.0001
2024-01-06 00:00:00,0.0001
2024-01-06 08:00:00,0.0001
2024-01-06 16:00:00,0.0001
2024-01-07 00:00:00,0.0001
2024-01-07 08:00:00,0.0001
2024-01-07 16:00:00,0.0001
2024-01-08 00:00:00,0.0001
2024-01-08 08:00:00,0.0001
2024-01-08 16:00:00,0.0001
2024-01-09 00:00:00,0.0001
2024-01-09 08:00:00,0.0001
2024-01-09 16:00:00,0.0001
2024-01-10 00:00:00,0.0001
2024-01-10 08:00:00,0.0001
2024-01-10 16:00:00,0.0001
2024-01-11 00:00:00,0.0001
2024-01-11 08:00:00,0.0001
2024-01-11 16:00:00,0.0001
2024-01-12 00:00:00,0.0001
2024-01-12 08:00:00,0.0001
2024-01-12 16:00:00,0.0001
2024-01-13 00:00:00,0.0001
2024-01-13 08:00:00,0.0001
2024-01-13 16:00:00,0.0001
2024-01-14 00:00:00,0.0001
2024-01-14 08:00:00,0.0001
2024-01-14 16:00:00,0.0001
2024-01-15 00:00:00,0.0001
2024-01-15 08:00:00,0.0001
2024-01-15 16:00:00,0.0001
2024-01-16 00:00:00,0.0001
2024-01-16 08:00:00,0.0001
2024-01-16 16:00:00,0.0001
2024-01-17 00:00:00,0.0001
2024-01-17 08:00:00,0.0001
2024-01-17 16:00:00,0.0001
2024-01-18 00:00:00,0.0001
2024-01-18 08:00:00,0.0001
2024-01-18 16:00:00,0.0001
2024-01-19 00:00:00,0.0001
2024-01-19 08:00:00,0.0001
2024-01-19 16:00:00,0.0001
2024-01-20 00:00:00,0.0001
2024-01-20 08:00:00,0.0001
2024-01-20 16:00:00,0.0001
2024-01-21 00:00:00,0.0001
2024-01-21 08:00:00,0.0001
2024-01-21 16:00:00,0.0001
2024-01-22 00:00:00,0.0001
2024-01-22 08:00:00,0.0001
2024-01-22 16:00:00,0.0001
2024-01-23 00:00:00,0.0001
2024-01-23 08:00:00,0.0001
2024-01-23 16:00:00,0.0001
2024-01-24 00:00:00,0.0001
2024-01-24 08:00:00,0.0001
2024-01-24 16:00:00,0.0001
2024-01-25 00:00:00,0.0001
2024-01-25 08:00:00,0.0001
2024-01-25 16:00:00,0.0001
2024-01-26 00:00:00,0.0001
2024-01-26 08:00:00,0.0001
2024-01-26 16:00:00,0.0001
2024-01-27 00:00:00,8.966e-05
2024-01-27 08:00:00,0.0001
2024-01-27 16:00:00,8.3e-05
2024-01-28 00:00:00,0.0001
2024-01-28 08:00:00,4.725e-05
2024-01-28 16:00:00,0.0001
2024-01-29 00:00:00,0.0001
2024-01-29 08:00:00,9.142e-05
2024-01-29 16:00:00,0.0001
2024-01-30 00:00:00,0.0001
2024-01-30 08:00:00,9.492e-05
2024-01-30 16:00:00,5.149e-05
2024-01-31 00:00:00,2.154e-05
2024-01-31 08:00:00,0.0001
2024-01-31 16:00:00,0.0001
2024-02-01 00:00:00,0.0001
2024-02-01 08:00:00,0.0001
2024-02-01 16:00:00,0.0001
2024-02-02 00:00:00,0.0001
2024-02-02 08:00:00,0.0001
2024-02-02 16:00:00,0.0001
2024-02-03 00:00:00,7.627e-05
2024-02-03 08:00:00,9.042e-05
2024-02-03 16:00:00,8.028e-05
2024-02-04 00:00:00,8.307e-05
2024-02-04 08:00:00,8.846e-05
2024-02-04 16:00:00,0.0001
2024-02-05 00:00:00,0.0001
2024-02-05 08:00:00,0.0001
2024-02-05 16:00:00,0.0001
2024-02-06 00:00:00,0.0001
2024-02-06 08:00:00,6.723e-05
2024-02-06 16:00:00,0.0001
2024-02-07 00:00:00,7.527e-05
2024-02-07 08:00:00,5.373e-05
2024-02-07 16:00:00,8.306e-05
2024-02-08 00:00:00,0.0001
2024-02-08 08:00:00,6.535e-05
2024-02-08 16:00:00,2.59e-05
2024-02-09 00:00:00,3.16e-05
2024-02-09 08:00:00,0.0001
2024-02-09 16:00:00,9.801e-05
2024-02-10 00:00:00,8.041e-05
2024-02-10 08:00:00,0.0001
2024-02-10 16:00:00,0.0001
2024-02-11 00:00:00,0.0001
2024-02-11 08:00:00,0.0001
2024-02-11 16:00:00,0.0001
2024-02-12 00:00:00,0.0001
2024-02-12 08:00:00,0.0001
2024-02-12 16:00:00,0.0001
2024-02-13 00:00:00,0.0001
2024-02-13 08:00:00,0.0001
2024-02-13 16:00:00,0.0001
2024-02-14 00:00:00,0.0001
2024-02-14 08:00:00,0.0001
2024-02-14 16:00:00,0.00012283
2024-02-15 00:00:00,0.0001
2024-02-15 08:00:00,0.0001
2024-02-15 16:00:00,0.0001
2024-02-16 00:00:00,0.0001
2024-02-16 08:00:00,0.0001
2024-02-16 16:00:00,0.0001
2024-02-17 00:00:00,0.0001
2024-02-17 08:00:00,0.0001
2024-02-17 16:00:00,0.00016041
2024-02-18 00:00:00,0.0001724
2024-02-18 08:00:00,0.00015305
2024-02-18 16:00:00,0.00017095
2024-02-19 00:00:00,0.00023064
2024-02-19 08:00:00,0.00019594
2024-02-19 16:00:00,0.00013327
2024-02-20 00:00:00,0.00010461
2024-02-20 08:00:00,0.00010912
2024-02-20 16:00:00,0.00020259
2024-02-21 00:00:00,0.0001
2024-02-21 08:00:00,0.00011242
2024-02-21 16:00:00,0.0001
2024-02-22 00:00:00,0.0001
2024-02-22 08:00:00,0.0001348
2024-02-22 16:00:00,0.00012557
2024-02-23 00:00:00,0.0001
2024-02-23 08:00:00,0.0001
2024-02-23 16:00:00,0.00012991
2024-02-24 00:00:00,0.0001
2024-02-24 08:00:00,0.0001
2024-02-24 16:00:00,0.0001
2024-02-25 00:00:00,0.00011438
2024-02-25 08:00:00,0.00015012
2024-02-25 16:00:00,0.00015062
